@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.933333,0.833333,0.625,0,0,0.96,0.8,0.636364,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.353553,0.2,0.955163,0.904762,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.84,0.666667,0.4,1,1,1,1,1,0,0,0.9875,0.9375,0.857143,1,1,1,1,1,0,0,0.666667,0.5,0.25,0.408248,0.25,0.966667,0.916667,0.785714,0,0,0.854286,0.714286,0.375,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.933333,0.75,0.642857,0,0,0.941667,0.75,0.545455,0,0,0.8,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907143,0.875,0.7,1,1,1,1,1,0,0,0.825,0.625,0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.959048,0.866667,0.727273,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.666667,0.5,0,0,0.922222,0.833333,0.625,1,1,1,1,1,0.5,0.333333,0.935714,0.875,0.777778,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,0.5,0.333333,0.966667,0.916667,0.785714,0,0,0.946667,0.6,0.428571,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,0,0,0.941667,0.8125,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.942857,0.857143,0.666667,0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0.57735,0.4,0.955556,0.888889,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.460606,0.181818,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.826667,0.6,0.307692,0,0,0.927273,0.818182,0.692308,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.985714,0.928571,0.83871,0.5,0.333333,0.955556,0.888889,0.75,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,0,0,0.906667,0.6,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.971429,0.928571,0.8125,0.67082,0.5,0.892659,0.761905,0.604651,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.615385,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.408248,0.25,0.948352,0.928571,0.8125,0.75,0.6,0.954248,0.944444,0.85,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.511111,0.2,0,1,1,1,1,1,0,0,0.336601,0.117647,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.690028,0.533333,0.5,0,0,0.463675,0.076923,0,0.5,0.333333,0.780303,0.363636,0.230769,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0.542735,0.230769,0.068965,0,0,0.541667,0.25,0,0,0,0.518182,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.555556,0.333333,0,0,0,0.458333,0.25,0.125,0,0,0,0,0,0,0,0.511905,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.681688,0.285714,0.1,1,1,1,1,1,0,0,0.727273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.5,0,0,0,0,0,0,0,0,0,0.472222,0.25,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.585185,0.066667,0.117647,1,1,1,1,1,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523809,0.285714,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.630037,0.357143,0.064516,1,1,1,1,1,0,0,0.69228,0.416667,0.148148,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.539683,0.142857,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0.307407,0.1,0,0,0,0.5,0.25,0,0,0,0.911111,0.666667,0.444444,0,0,0.611035,0.375,0.060606,1,1,1,1,1,0.5,0.333333,0.745455,0.363636,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.523809,0.285714,0.111111,0,0,0.474074,0.1,0,0,0,0,0,0,0,0,0.444444,0.222222,0,0,0,0.5,0.25,0.166667,1,1,1,1,1,0,0,0.56044,0.071429,0.064516,0,0,0,0,0,0,0,0.515152,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0.458333,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.698082,0.5,0.411765,0,0,0,0,0,0,0,0.524242,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0.7,0.5,0.25,0,0,0.483333,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.673333,0.333333,0.090909,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.396465,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.5,0.3,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.472222,0.083333,0,1,1,1,1,1,0,0,0.440476,0.071429,0,0,0,0.733333,0.5,0.333333,1,1,1,1,1,0,0,0.544643,0.25,0.058824,0,0,0.335979,0.111111,0,0.5,0.333333,0.68,0.3,0.166667,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.65,0.333333,0.222222,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0.85,0.5,0.285714,0,0,0.447253,0.214286,0.064516,1,1,1,1,1,0,0,0.582727,0.363636,0.230769,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0.601191,0,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0.5,0.333333,0.777778,0.5,0.428571,0,0,0,0,0,0,0,0.584848,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0,0,0.777778,0.666667,0.4,0,0,0.96,0.8,0.615385,0,0,0.866667,0.5,0.4,1,1,1,1,1,0.5,0.333333,0.941818,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.488889,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.480586,0.214286,0,1,1,1,1,1,0,0,0.573232,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.6475,0.3,0.105263,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.666438,0.571429,0.387097,0,0,0,0,0,0,0,0.552727,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.9,0.75,0.6,0,0,0.72,0.6,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.961818,0.818182,0.64,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.577778,0.333333,0,0,0,0.441667,0.125,0,1,1,1,1,1,0,0,0.467949,0.076923,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.524621,0.3125,0.129032,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.539683,0.285714,0.117647,0,0,0,0,0,0,0,0.455026,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.108108,0,0,0,0,0,0,0,0.396465,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.555556,0.166667,0,0,0,0.9,0.833333,0.625,1,1,1,1,1,0.5,0.333333,0.93,0.75,0.538462,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.333333,0,0,0.879365,0.714286,0.352941,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.960833,0.9375,0.857143,0,0,0.975,0.875,0.736842,0,0,0.97,0.9,0.782609,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0.500712,0.230769,0,1,1,1,1,1,0,0,0,0,0,0,0,0.56044,0.142857,0,1,1,1,1,1,0,0,0.616667,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.412037,0,0,0,0,0,0,0,0,0,0.57037,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693813,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.5,0.2,0,0,0.666667,0.5,0.25,0,0,0.455556,0.166667,0,0,0,0.55,0.333333,0.153846,0,0,0,0,0,0,0,0.549242,0.181818,0.086957,1,1,1,1,1,0,0,0,0,0,0,0,0.444444,0.1875,0,1,1,1,1,1,0,0,0.457071,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0.577778,0.166667,0,0,0,0,0,0,1,1,1,1,1,0,0,0.549242,0.090909,0.086957,0,0,0.666667,0.5,0,0,0,0.7,0.5,0.25,0.408248,0.25,0.710526,0.526316,0.461538,1,1,1,1,1,0,0,0.705114,0.454545,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.541667,0.125,0,0,0,0,0,0,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513889,0.1875,0,0,0,0,0,0,0,0,0,0.5,0.285714,0,0,0.457937,0.142857,0.066667,0,0,0,0,0,0,0,0.505556,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.983333,0.833333,0.714286,0,0,0.666667,0.5,0.333333,0,0,0.8,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0.412037,0.111111,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.528846,0.125,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.453704,0.111111,0,1,1,1,1,1,0,0,0.408333,0.1,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.379798,0.2,0.066667,0,0,0,0,0,0,0,0.631818,0.363636,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.495238,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.166667,0,0,0,0,0,0,0,0.540776,0.277778,0.114286,0,0,0.328571,0.2,0,0.5,0.333333,0.70303,0.363636,0.230769,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0,0.2,0,1,1,1,1,1,1,1,1,1,1,0,0,0.479798,0.181818,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.526124,0.277778,0.055556,0,0,0,0,0,0,0,0.533333,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.75,0.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.527778,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.614815,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0.526786,0.25,0,0,0,0.434615,0.153846,0,0,0,0.463636,0.181818,0.076923,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.422619,0.125,0.105263,0,0,0,0,0,0,0,0.512698,0.266667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.379798,0.133333,0,0,0,0,0,0,0,0,0.5,0.25,0.071429,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,0,0,0.895833,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.859829,0.733333,0.4375,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.527778,0.25,0,0,0,0.436508,0,0,0,0,0,0,0,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.584314,0.117647,0,0,0,0,0,0,0,0,0.612727,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.8875,0.625,0.235294,1,1,1,1,1,0,0,0.8,0.333333,0.25,0.408248,0.25,0.972381,0.933333,0.848485,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.5,0.333333,0.960784,0.941176,0.842105,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.60404,0.181818,0,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.4,0,0,0.7,0.5,0.25,0,0,0.523809,0,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0.65,0.333333,0.222222,1,1,1,1,1,0,0,0.496212,0.272727,0.086957,0,0,0.738889,0.416667,0.214286,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.961111,0.833333,0.666667,0,0,0.953333,0.8,0.615385,0,0,0.65,0.666667,0.444444,0.408248,0.25,0.965476,0.904762,0.755556,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.826667,0.6,0.461538,1,1,1,1,1,1,1,1,1,1,0,0,0.845833,0.625,0.421053,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.864682,0.875,0.8,1,1,1,1,1,0,0,0.961111,0.833333,0.642857,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.708333,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.581818,0.181818,0.083333,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.552778,0.125,0,0,0,0,0,0,0,0,0.68355,0.363636,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948485,0.833333,0.740741,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.822222,0.5,0.2,1,1,1,1,1,0,0,0.513889,0.25,0,0,0,0.55,0.25,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.412879,0.1875,0,0,0,0,0,0,0,0,0.780114,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.911111,0.666667,0.444444,0,0,0.921429,0.75,0.631579,0,0,0.65,0.666667,0.444444,1,1,1,1,1,0,0,0.866667,0.75,0.5,0,0,0.85,0.5,0.571429,1,1,1,1,1,0,0,0.922294,0.785714,0.6,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.742593,0.375,0.125,0,0,0,0,0,0,0,0.518182,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.986667,0.933333,0.848485,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.666667,0.333333,0.181818,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0.5,0,0,0,0,0,0.333333,0.222222,1,1,1,1,1,0,0,0,0,0,0,0,0.727273,0.363636,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.666667,0.375,0,0,0.638095,0.5,0.190476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.967949,0.846154,0.689655,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.75,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0.166667,0.142857,0,0,0,0,0,0,0,0.395238,0.142857,0,0,0,0.666667,0.25,0.166667,1,1,1,1,1,0,0,0.522817,0.285714,0.097561,1,1,1,1,1,0,0,0.738889,0.333333,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.771429,0.571429,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.961667,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.946667,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.889762,0.8,0.606061,0.5,0.333333,0.963971,0.882353,0.756757,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.75,0.6,1,1,1,1,1,0,0,0.963636,0.818182,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.5,0,0,0,0.333333,0.222222,0.353553,0.2,0.969231,0.846154,0.714286,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.437037,0,0,0,0,0,0,0,0,0,0.587302,0.222222,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.605489,0.5625,0.529412,1,1,1,1,1,0,0,0.472222,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611111,0.416667,0.214286,0,0,0,0,0,0,0,0,0,0,0,0,0.523737,0.25,0.074074,1,1,1,1,1,0,0,0.677273,0.454545,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.943636,0.818182,0.72,1,1,1,1,1,0,0,0.925926,0.888889,0.727273,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.920635,0.785714,0.533333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
