@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.916667,0.785714,1,1,1,1,1,0,0,0.842424,0.727273,0.48,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.583333,0.285714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.894444,0.714286,0.588235,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.981818,0.909091,0.8,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.635714,0.285714,0.133333,0,0,0,0,0,0,0,0.425926,0.111111,0,0,0,0,0,0,0,0,0,0,0,0.408248,0.25,0.717707,0.588235,0.5,0,0,0.486111,0.125,0,0,0,0.6,0.2,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.894444,0.714286,0.352941,1,1,1,1,1,0,0,0.833333,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.926374,0.785714,0.580645,0,0,0.966667,0.857143,0.705882,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.266667,0,0,0.844445,0.666667,0.375,1,1,1,1,1,0,0,0.85463,0.8,0.521739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.986275,0.941176,0.864865,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.875556,0.666667,0.4,1,1,1,1,1,0,0,0.72,0.6,0.333333,0,0,0.985714,0.928571,0.83871,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.408248,0.25,0.867415,0.8125,0.628571,1,1,1,1,1,0.353553,0.2,0.943636,0.818182,0.64,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.8,0.608696,0,0,0.777778,0.5,0.363636,0,0,0.966667,0.833333,0.666667,0,0,0.866667,0.75,0.5,0,0,0.65,0.666667,0.444444,0,0,0.942949,0.846154,0.689655,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.625,0.4,1,1,1,1,1,0,0,0.777778,0.5,0.363636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.777778,0.5,0.363636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.375,0.3,0,0,0,0,0,0,0,0.605714,0.285714,0.125,1,1,1,1,1,0,0,0,0,0,0,0,0.6475,0.3,0.181818,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.678922,0.588235,0.473684,0,0,0,0,0,0,0,0.551515,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0.436508,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.532979,0.263158,0,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.841667,0.666667,0.571429,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.88,0.8,0.571429,0,0,0.96,0.9,0.75,1,1,1,1,1,0,0,0.953333,0.8,0.636364,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.983333,0.916667,0.814815,0,0,0.952381,0.857143,0.705882,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.955556,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.722222,0.5,0,1,1,1,1,1,0,0,0.907692,0.846154,0.6,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.5,0.3,1,1,1,1,1,0,0,0.472222,0.166667,0,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.666667,0.47619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.955556,0.888889,0.727273,0,0,0.911111,0.666667,0.444444,0,0,0.883333,0.666667,0.47619,1,1,1,1,1,0,0,0.8,0.333333,0.25,0.5,0.333333,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.67,0.4,0.307692,0,0,0.85,0.5,0.285714,0,0,0.99,0.95,0.883721,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.533333,1,1,1,1,1,1,1,1,1,1,0,0,0.845183,0.769231,0.413793,1,1,1,1,1,1,1,1,1,1,0,0,0.864286,0.714286,0.4,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844445,0.666667,0.375,0,0,0.96,0.9,0.75,1,1,1,1,1,0.5,0.333333,0.952564,0.846154,0.758621,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.955556,0.933333,0.823529,0.5,0.333333,0.92094,0.846154,0.758621,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.933333,0.9,0.75,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.867521,0.769231,0.62069,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.941667,0.75,0.727273,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.866667,0.75,0.5,0,0,0.666667,0.5,0.25,0,0,0.888889,0.833333,0.571429,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.918981,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.666667,0.533333,0,0,0.941667,0.75,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.9875,0.9375,0.857143,0,0,0.981818,0.909091,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0.447619,0.142857,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.570707,0.166667,0,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.833333,0.625,0,0,0.561905,0.285714,0.25,0,0,0.666667,0.5,0.25,0,0,0.90206,0.8125,0.647059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,0,0,0.937778,0.8,0.608696,1,1,1,1,1,0,0,0.894444,0.714286,0.352941,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.438131,0.090909,0,1,1,1,1,1,0,0,0.412037,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.588624,0.222222,0.055556,1,1,1,1,1,0.5,0.333333,0.804762,0.5,0.357143,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.84,0.666667,0.533333,0,0,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.2,0,0,0.911111,0.666667,0.444444,0.408248,0.25,0.974167,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.970833,0.875,0.842105,0,0,0.805,0.6,0.153846,1,1,1,1,1,0,0,0.866667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.925139,0.8125,0.514286,0,0,0.851852,0.777778,0.454545,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.933333,0.9,0.75,1,1,1,1,1,0,0,0.953333,0.8,0.636364,1,1,1,1,1,1,1,1,1,1,0,0,0.880808,0.666667,0.222222,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.408248,0.25,0.933095,0.875,0.742857,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408333,0.1,0,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0,0,0.557887,0.384615,0.214286,1,1,1,1,1,0,0,0.440657,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.942857,0.857143,0.666667,0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0.57735,0.4,0.955556,0.888889,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.526316,0,0,0.777778,0.5,0.363636,0,0,0.981818,0.909091,0.8,0,0,0.883333,0.75,0.5,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,0.353553,0.2,0.934382,0.846154,0.62069,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.527778,0,0,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.495238,0.1,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.586787,0.470588,0.4375,0,0,0,0,0,0,0,0.7,0.333333,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.625,0.4,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.328571,0.1,0,0,0,0.65,0.333333,0.222222,0,0,0.465079,0.1,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.49596,0.266667,0.066667,0,0,0,0,0,0,0,0.405556,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.57265,0.266667,0,0,0,0.7,0.5,0.166667,0,0,0,0.333333,0,0.5,0.333333,0.635684,0.538462,0.482759,1,1,1,1,1,0,0,0.701587,0.25,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.467787,0.058824,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.851282,0.615385,0.551724,0,0,0,0,0,0,0,0.612727,0.363636,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0.285714,0.266667,0,0,0.633333,0.4,0.090909,1,1,1,1,1,0,0,0.358333,0.066667,0,0,0,0.7,0.25,0.166667,0,0,0.666667,0.5,0.25,0,0,0.486773,0.166667,0,0,0,0.340278,0.125,0,0.5,0.333333,0.745455,0.272727,0.230769,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.483333,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.527778,0.25,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.518925,0.142857,0.064516,0,0,0.458689,0.076923,0,0,0,0.460606,0.181818,0.08,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.625,0.5,0,0,0,0,0,0,0,0.547222,0.125,0,0,0,0.361111,0.125,0,0,0,0,0,0,0,0,0.486111,0.0625,0,0,0,0.866667,0.5,0.333333,1,1,1,1,1,0,0,0.373747,0.157895,0,1,1,1,1,1,0,0,0.39899,0.083333,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.72,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.420635,0,0,0,0,0,0,0,0,0,0.490741,0,0,0,0,0.666667,0.25,0,0,0,0.85,0.5,0.285714,0,0,0.415033,0.047619,0,1,1,1,1,1,0,0,0.674675,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0,0,0,0,0,0.515873,0.142857,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.553571,0.214286,0.066667,0,0,0,0,0,0,0,0.462879,0.272727,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.507937,0.142857,0,0,0,0,0,0,0,0,0.911111,0.666667,0.444444,0,0,0.607143,0.375,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.398148,0.0625,0,0,0,0,0,0,0,0,0.576263,0.181818,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0,0,0,0,0,0.547222,0.25,0.117647,0,0,0.683333,0.3,0,0,0,0,0.333333,0,0,0,0.527778,0.125,0,1,1,1,1,1,0,0,0,0.333333,0.222222,0,0,0.432234,0.071429,0,0,0,0,0,0,0,0,0.570707,0.083333,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.434524,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.495238,0.1,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.610119,0.142857,0,0,0,0.511111,0.1,0,0,0,0.701587,0.416667,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0,0,0,0,0.447619,0.142857,0,1,1,1,1,1,0,0,0.531482,0.1,0.086957,0,0,0.5,0,0,1,1,1,1,1,0,0,0.530754,0.1875,0.0625,1,1,1,1,1,0,0,0.689682,0.5,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.395238,0.142857,0,0,0,0,0,0,0,0,0.576263,0.181818,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.533761,0.076923,0,0,0,0.467593,0.166667,0,0,0,0.6,0.2,0.083333,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0.25,0.1,0,0,0,0,0,0,0,0.616667,0.166667,0,0,0,0.7,0.25,0.166667,1,1,1,1,1,0,0,0.511111,0.1875,0.114286,0,0,0,0,0,0,0,0.618254,0.166667,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.595238,0.285714,0,0,0,0.466667,0.2,0,0,0,0,0,0,0,0,0.470899,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578704,0.222222,0.117647,0,0,0,0,0,0,0,0.490404,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518519,0.222222,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.617989,0.466667,0.181818,0,0,0,0,0,0,0,0.472222,0.083333,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.65,0.166667,0.142857,1,1,1,1,1,0,0,0.693333,0.25,0.190476,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.500427,0.076923,0,0,0,0.349206,0.071429,0,0,0,0.672727,0.272727,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.73,0.333333,0.133333,1,1,1,1,1,0,0,0.509259,0.083333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.588462,0.25,0.054054,0,0,0,0,0,0.5,0.333333,0.742222,0.3,0.166667,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.477273,0.090909,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.602456,0.235294,0.058824,0,0,0.457557,0.086957,0,0,0,0.507576,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0.309524,0.142857,0.08,0,0,0,0,0,0,0,0.85,0.5,0.285714,0,0,0.76,0.4,0.235294,0,0,0,0,0,0,0,0.573232,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.5,0.181818,0,0,0.96,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.978571,0.857143,0.6875,0.408248,0.25,0.972381,0.933333,0.848485,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.547619,0.142857,0,1,1,1,1,1,0,0,0.437037,0.222222,0.111111,0,0,0.5,0,0,0,0,0,0.5,0.285714,0.5,0.333333,0.707265,0.538462,0.482759,1,1,1,1,1,0,0,0.533333,0.333333,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.947263,0.888889,0.717949,0,0,0.866667,0.5,0.4,0,0,0.85,0.5,0.285714,0.666667,0.5,0.916718,0.894737,0.809524,1,1,1,1,1,0,0,0.906667,0.8,0.521739,duplicata
0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.625,0.3,0,0,0,0,0,0,0,0.680952,0.25,0.210526,0,0,0.537879,0.181818,0,0,0,0,0,0,0,0,0.722222,0.5,0.333333,1,1,1,1,1,0,0,0,0,0,0,0,0.693732,0.388889,0.057143,1,1,1,1,1,0,0,0.518182,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.430556,0,0,0,0,0,0,0,0,0,0.549242,0.181818,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.538889,0.333333,0.076923,1,1,1,1,1,0,0,0.396465,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0.465079,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647222,0.25,0.057143,0,0,0,0,0,0,0,0.631818,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.576923,0.153846,0,0,0,0.666667,0.25,0,0,0,0,0.333333,0.222222,0,0,0.425397,0.066667,0,1,1,1,1,1,0,0,0.616667,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.96,0.9,0.75,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.5,0.333333,0.951905,0.933333,0.823529,0.408248,0.25,0.953513,0.888889,0.717949,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.879365,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.985714,0.928571,0.83871,0,0,0.882143,0.75,0.421053,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.894444,0.714286,0.470588,0,0,0.930556,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.5,0.181818,1,1,1,1,1,1,1,1,1,1,0,0,0.542929,0.083333,0,duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.9,0.625,0.5,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0.368687,0.090909,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.566585,0.235294,0,1,1,1,1,1,0,0,0.482323,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.75,0.5,0.428571,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.857778,0.666667,0.266667,1,1,1,1,1,1,1,1,1,1,0,0,0.728632,0.666667,0.3125,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.437037,0.111111,0,1,1,1,1,1,0,0,0.686111,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.738889,0.583333,0.461538,0,0,0,0.055556,0,0,0,0,0,0,nao-duplicata
