@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.955556,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.75,0.5,0,0,0.805,0.6,0.153846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.9425,0.875,0.685714,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.444444,0,0,1,1,1,1,1,0,0,0.642857,0.285714,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.586971,0.5,0.411765,0,0,0,0,0,0,0,0.523737,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,0.408248,0.25,0.943663,0.866667,0.727273,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.62963,0.222222,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.396465,0.25,0,1,1,1,1,1,0,0,0.644661,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.925291,0.846154,0.758621,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.975,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0,0,0.918056,0.888889,0.727273,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.422619,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.676191,0.285714,0,1,1,1,1,1,0,0,0.771429,0.571429,0.222222,0,0,0.5,0.25,0.166667,0,0,0.611111,0.333333,0.222222,0,0,0.567783,0.105263,0.142857,0,0,0.505556,0.266667,0.074074,0,0,0.588889,0.333333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.5,0.25,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.895238,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0,0,0.854545,0.636364,0.307692,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.939899,0.833333,0.740741,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.836996,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.566667,0.222222,0.105263,0,0,0.416667,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.447802,0.285714,0.064516,0,0,0,0,0,0,0,0.457071,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.918981,0.777778,0.47619,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.988235,0.941176,0.864865,1,1,1,1,1,0.408248,0.25,0.943636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.779762,0.625,0.421053,0,0,0.95,0.875,0.7,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.977778,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.6,0,0,0.925,0.875,0.7,1,1,1,1,1,0,0,0.972727,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.923636,0.545455,0.461538,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.869048,0.75,0.421053,1,1,1,1,1,0.5,0.333333,0.958974,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.908192,0.785714,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.777778,0.636364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.75,0.5,0,0,0.98,0.9,0.869565,1,1,1,1,1,0,0,0.931746,0.866667,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0.518519,0.111111,0,0,0,0,0,0,0,0,0.519444,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.524786,0.2,0,1,1,1,1,1,0,0,0.542929,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.837963,0.666667,0.64,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.972222,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.981818,0.818182,0.692308,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.353553,0.2,0.963971,0.882353,0.756757,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.587302,0.333333,0.1,0,0,0.575,0.4,0.272727,0,0,0.611111,0.333333,0,0,0,0.470238,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475783,0.166667,0,0,0,0,0,0,0,0,0.616667,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.625,0.5,1,1,1,1,1,0,0,0.676191,0.285714,0,0,0,0.481481,0,0,1,1,1,1,1,0,0,0.468013,0.090909,0,1,1,1,1,1,0,0,0,0.5,0.285714,0.5,0.333333,0.662698,0.571429,0.466667,0,0,0,0,0,0.5,0.333333,0.804762,0.416667,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.891667,0.625,0.4,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0.75,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.667277,0.571429,0.451613,0,0,0,0,0,0,0,0.652273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.541667,0.125,0,1,1,1,1,1,0,0,0.351852,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589286,0.285714,0.0625,0,0,0,0,0,0,0,0.411111,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0.576984,0.166667,0,0,0,0.7,0.25,0.166667,0,0,0,0.333333,0.222222,0,0,0.40404,0.090909,0,1,1,1,1,1,0,0,0.60404,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0.511905,0.125,0.105263,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.2,0.090909,0,0,0.5,0,0,0,0,0,0,0,0,0,0.527778,0.2,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.422222,0,0,1,1,1,1,1,0,0,0.513889,0.125,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.5875,0.3125,0.125,0,0,0,0,0,0.5,0.333333,0.766667,0.333333,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.942857,0.714286,0.555556,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.909524,0.857143,0.75,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.57,0.166667,0.095238,0,0,0,0,0,0,0,0.447222,0.1,0,0,0,0,0,0,1,1,1,1,1,0,0,0.483754,0.117647,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.5,0.2,1,1,1,1,1,0,0,0.444444,0.166667,0,0,0,0.5,0.222222,0,0,0,0,0,0,0,0,0.592262,0.222222,0.1,1,1,1,1,1,0,0,0,0.333333,0,0.5,0.333333,0.660969,0.666667,0.45,1,1,1,1,1,0,0,0.440657,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.72,0.375,0.2,1,1,1,1,1,0,0,0.597222,0.375,0,0,0,0.490079,0.125,0,0,0,0,0,0,0,0,0.322511,0,0,0,0,0,0,0,0,0,0,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.504545,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0.5,0.083333,0,0,0,0,0,0,0,0,0.539683,0.285714,0,1,1,1,1,1,0,0,0,0,0,0,0,0.604412,0.235294,0.054054,0,0,0,0,0,0,0,0.411111,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.693813,0.666667,0.37037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.5,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0.574074,0.333333,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.471429,0.142857,0,0,0,0,0,0,0.5,0.333333,0.833333,0.5,0.357143,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.844444,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.434524,0.125,0,1,1,1,1,1,0,0,0.462963,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506536,0.235294,0,0,0,0,0,0,0,0,0.677273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.333333,0.222222,0,0,0.399145,0.153846,0,0,0,0,0,0,1,1,1,1,1,0,0,0.478571,0.214286,0,1,1,1,1,1,0,0,0.717533,0.454545,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.518519,0.111111,0,0,0,0,0,0,0,0,0.874286,0.571429,0.5,1,1,1,1,1,0,0,0,0,0,0,0,0.477778,0.2,0,1,1,1,1,1,0,0,0.482323,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.7,0.25,0.090909,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.670581,0.5625,0.4,1,1,1,1,1,0.5,0.333333,0.745455,0.454545,0.307692,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0.4,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0.645022,0.272727,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.621693,0.444444,0.388889,0,0,0,0,0,0,0,0.421212,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.483333,0,0,0,0,0.583333,0.125,0,0,0,0,0,0,0,0,0.567308,0.307692,0.08,1,1,1,1,1,0,0,0,0,0,0,0,0.594363,0.235294,0.054054,1,1,1,1,1,0,0,0.405556,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.883333,0.625,0.3,0,0,0,0,0,0,0,0.611111,0.166667,0,0,0,0.539683,0,0,1,1,1,1,1,0,0,0.631429,0.214286,0.16,1,1,1,1,1,0,0,0,0,0,0,0,0.631497,0.294118,0.057143,0,0,0,0,0,0.5,0.333333,0.826667,0.5,0.333333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0.570899,0.285714,0,1,1,1,1,1,0,0,0.611111,0.333333,0,0,0,0.463675,0.153846,0,0,0,0,0,0,0,0,0.618254,0.166667,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474074,0.1,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.285714,0,0,0,0,0,0,0,0,0.618182,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.583333,0.5,0.2,1,1,1,1,1,0,0,0.833333,0.75,0.6,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.608333,0.5,0.363636,1,1,1,1,1,0,0,0,0,0,0,0,0.564286,0.238095,0.05,0,0,0.557071,0.25,0.148148,0,0,0.584848,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0.488889,0.2,0,0,0,0,0,0,0,0,0.407407,0,0,1,1,1,1,1,0,0,0.8,0.333333,0.25,0,0,0.611111,0.266667,0.058824,1,1,1,1,1,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.500654,0.117647,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.5,0.166667,0,0,0,0.486111,0.125,0,1,1,1,1,1,0,0,0.68052,0.363636,0.181818,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.71758,0.470588,0.378378,1,1,1,1,1,0,0,0.65974,0.363636,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.746667,0.5,0.2,0,0,0.7,0.5,0.25,0,0,0.472222,0.166667,0,0,0,0.746667,0.3,0.222222,1,1,1,1,1,0,0,0.490079,0.25,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.52193,0.263158,0,0,0,0,0,0,0,0,0.576263,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0.511905,0,0,0,0,0,0,0,0,0,0.428571,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.522222,0.266667,0,0,0,0,0,0,0,0,0.6,0.3,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.565079,0.285714,0,0,0,0,0,0,1,1,1,1,1,0,0,0.424145,0.076923,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.814103,0.538462,0.482759,1,1,1,1,1,0,0,0.587879,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.715556,0.222222,0.222222,0,0,0.642857,0.428571,0.235294,0,0,0,0,0,0,0,0.626852,0.222222,0,1,1,1,1,1,0,0,0,0,0,0,0,0.46645,0.214286,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.5,0,0,0,0,0,0,0,0,0.142857,0.133333,0,0,0.366667,0.1,0,0,0,0,0.333333,0,0,0,0.502645,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.433761,0.230769,0.068965,0,0,0,0,0,0,0,0.457071,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.921429,0.875,0.7,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.527778,0.25,0,0,0,0,0,0,0,0,0.575,0.125,0.111111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.538889,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.844444,0.375,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.555556,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441388,0.157895,0,0,0,0,0,0,0,0,0.635931,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,1,1,1,1,1,0,0,0,0,0,0,0,0.486111,0.125,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.618056,0.5,0.4375,0,0,0,0,0,0,0,0.631818,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.1,1,1,1,1,1,0,0,0,0,0,0,0,0.328571,0.1,0,0,0,0,0,0,0,0,0,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.56536,0.222222,0.051282,0,0,0,0,0,0,0,0.631818,0.363636,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0,0,1,1,1,1,1,0,0,0.335979,0.111111,0,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.417989,0,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.547619,0.142857,0.0625,0,0,0,0,0,0,0,0.759091,0.454545,0.08,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.25,0.1,1,1,1,1,1,0,0,0.458333,0.25,0,0,0,0.558333,0.2,0,0,0,0,0,0,0,0,0.671958,0.444444,0,1,1,1,1,1,0,0,0,0,0,0,0,0.546958,0.222222,0,1,1,1,1,1,0,0,0.472222,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.380952,0.142857,0,0,0,0,0,0,0,0,0.444231,0.230769,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.670752,0.411765,0.424242,0,0,0.531746,0.095238,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,0,0,0.959615,0.846154,0.62069,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
