@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.577226,0.173913,0.058824,1,1,1,1,1,0,0,0,0,0,0,0,0.559524,0.214286,0,0,0,0,0,0,0,0,0.542929,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.625,0.4,0,0,0,0,0,0,0,0.595,0.25,0.117647,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0.430556,0.083333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.564957,0.2,0,0,0,0.515873,0.178571,0.045455,0,0,0.659596,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.433333,0,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477441,0.222222,0.060606,0,0,0.507937,0.285714,0.111111,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.51936,0.272727,0.083333,0,0,0,0,0,0,0,0.6,0.166667,0.064516,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.57265,0.2,0,0,0,0.383575,0.130435,0,0,0,0.653247,0.363636,0.153846,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0.5,0.166667,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.643697,0.25,0.045455,1,1,1,1,1,0,0,0.494444,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.5,0.2,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0.437037,0.111111,0,0,0,0,0,0,1,1,1,1,1,0,0,0.600962,0.3125,0.060606,0,0,0,0,0,0,0,0.505556,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431746,0.066667,0,0,0,0,0,0,1,1,1,1,1,0,0,0.49127,0.214286,0,0,0,0,0,0,0,0,0.612727,0.363636,0.153846,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.430303,0.090909,0,1,1,1,1,1,0,0,0.527273,0.181818,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0,0,0.347662,0.117647,0,0,0,0.413131,0.181818,0,0,0,0.707912,0.416667,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.407407,0,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.45,0.2,0,0,0,0,0,0,0,0,0.472222,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.25,0.2,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.571429,0.285714,0.111111,1,1,1,1,1,0,0,0.428571,0.142857,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.62037,0.277778,0.058824,0,0,0,0,0,0,0,0.584848,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.5,0.375,0.1,1,1,1,1,1,0,0,0.513889,0.125,0.111111,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.486111,0.133333,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.570406,0.133333,0.0625,0,0,0,0,0,0,0,0.618182,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.931282,0.866667,0.647059,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.933333,0.833333,0.714286,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.490404,0.083333,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0,0,0.583333,0.166667,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.377778,0.1,0,0,0,0.866667,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.647222,0.5,0.4,0,0,0,0,0,0,0,0.515152,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,0,0,0.922222,0.666667,0.375,0,0,0.85,0.5,0.285714,0,0,0.88,0.6,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.569444,0.222222,0,0,0,0,0,0,0,0,0.531746,0.285714,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.622222,0.2,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.4,1,1,1,1,1,0,0,0.373016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402778,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.530754,0.25,0.0625,1,1,1,1,1,0,0,0.524242,0.090909,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.822222,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.518519,0.222222,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.702991,0.538462,0.482759,1,1,1,1,1,0,0,0.65974,0.272727,0.08,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.569444,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.546296,0.166667,0,0,0,0.516667,0.166667,0,0,0,0.484848,0.090909,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,1,1,1,1,1,0,0,0.638889,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.490741,0.222222,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.610944,0.529412,0.411765,0,0,0,0,0,0,0,0.717424,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.844444,0.5,0.4,0,0,0,0,0,0,0,0,0.142857,0.133333,0,0,0.577778,0.333333,0,0,0,0,0,0,0,0,0.657407,0.416667,0.16,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.467094,0.076923,0.068965,0,0,0.464286,0.142857,0,0,0,0.60404,0.272727,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.625,0.4,0,0,0,0,0,0,0,0.441667,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.414286,0.1,0,0,0,0.483333,0.2,0,0,0,0,0,0,0.5,0.333333,0.663889,0.4375,0.4,0,0,0,0,0,0,0,0.612727,0.272727,0.153846,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.625,0.5,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.5,0.333333,0.973333,0.933333,0.823529,0.666667,0.5,0.975,0.9375,0.833333,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.533333,0,0,0.822222,0.666667,0.266667,0,0,0.911111,0.666667,0.444444,0,0,0.896296,0.8,0.521739,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.9475,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.87619,0.75,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547222,0.25,0,0,0,0.666667,0.25,0,1,1,1,1,1,0,0,0.691667,0.4,0,0,0,0.376191,0.2,0,0,0,0.688889,0.333333,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.866667,0.625,0.3,1,1,1,1,1,0,0,0.466667,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.46645,0.142857,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0.5,0.333333,0.694242,0.555556,0.432432,0,0,0,0,0,0,0,0.552727,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.921429,0.875,0.777778,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.75,0.5,0,0,0,0,0,0.5,0.333333,0.961667,0.875,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888095,0.75,0.631579,0,0,0.92,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.959048,0.866667,0.787879,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.54,0.2,0.1,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.344444,0.1,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.715909,0.5,0.388889,1,1,1,1,1,0,0,0.672727,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0.7,0.5,0.25,0,0,0.455556,0,0,0,0,0.441667,0,0,0,0,0,0,0,0,0,0.502645,0.222222,0,1,1,1,1,1,0,0,0,0,0,0,0,0.78,0.6,0.347826,0,0,0.638095,0.214286,0.16,0,0,0.631818,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.266667,0,0,0.76,0.6,0.285714,1,1,1,1,1,0,0,0.920586,0.8,0.484848,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.988889,0.944444,0.871795,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.777778,0.375,0.2,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.455556,0,0,1,1,1,1,1,0,0,0.557071,0.166667,0,0,0,0.7,0.5,0.166667,1,1,1,1,1,0,0,0.390443,0.153846,0.071429,1,1,1,1,1,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.777778,0.25,0.2,1,1,1,1,1,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.437037,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.539869,0.176471,0.064516,1,1,1,1,1,0,0,0.523737,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.961905,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0,0,0.934242,0.818182,0.56,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.960426,0.857143,0.711111,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.561905,0.142857,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.319444,0.0625,0,1,1,1,1,1,0,0,0,0,0,0,0,0.520833,0.277778,0.052632,1,1,1,1,1,0,0,0.462879,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.666667,0,0,0.933333,0.75,0.545455,0,0,0.705,0.6,0.461538,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.981818,0.818182,0.692308,0.57735,0.4,0.957721,0.941176,0.842105,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.943636,0.818182,0.72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.981818,0.909091,0.8,0.408248,0.25,0.963235,0.882353,0.702703,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.5875,0.166667,0.083333,0,0,0,0,0,0,0,0.357576,0,0,0,0,0.7,0.5,0.166667,0,0,0,0,0,0,0,0.436508,0.071429,0,0,0,0.419192,0.181818,0.095238,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.973333,0.866667,0.764706,0,0,0.52,0.125,0.037736,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.884259,0.777778,0.47619,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,0,0,0.866667,0.5,0.4,0,0,0.575,0.25,0.181818,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,0,0,0.383333,0.125,0,0,0,0.383333,0.125,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.705882,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0.611111,0.166667,0.142857,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.489177,0.181818,0.090909,1,1,1,1,1,0,0,0,0,0,0,0,0.406136,0.071429,0,1,1,1,1,1,0,0,0.626263,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,0,0,0.76,0.5,0.266667,0,0,0.8,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.849206,0.714286,0.4,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0.1,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.433333,0.2,0,0,0,0,0,0,0,0,0.539869,0.176471,0.064516,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0,0,0,0,0,0.565079,0.428571,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.491148,0.071429,0,1,1,1,1,1,0,0,0.557071,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.625,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.933636,0.909091,0.769231,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.746667,0.625,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.588889,0.166667,0,0,0,0,0,0,0,0,0.477778,0.133333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.46645,0.214286,0,0,0,0.616667,0.125,0,0,0,0.405556,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.133333,1,1,1,1,1,1,1,1,1,1,0,0,0.847619,0.571429,0.222222,1,1,1,1,1,1,1,1,1,1,0,0,0.880769,0.769231,0.551724,0.5,0.333333,0.9875,0.9375,0.857143,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.571429,0,0,0.937778,0.8,0.695652,0,0,0.8,0.666667,0.4,0.5,0.333333,0.986667,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.711111,0.5,0.222222,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.52963,0.066667,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.520425,0.235294,0.054054,0,0,0,0,0,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.8,0.666667,0.272727,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.408248,0.25,0.948485,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.642857,0.428571,0.117647,0,0,0.437037,0.111111,0,0,0,0,0,0,0,0,0.55,0.2,0.090909,0,0,0.5,0,0,1,1,1,1,1,0,0,0.631849,0.210526,0,1,1,1,1,1,0,0,0.504545,0.181818,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.873611,0.625,0.444444,0,0,0.84,0.666667,0.461538,1,1,1,1,1,0.5,0.333333,0.957143,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.965238,0.933333,0.909091,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.67,0.4,0.307692,0,0,0.85,0.5,0.285714,0,0,0.99,0.95,0.883721,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.75,0.555556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.924706,0.882353,0.722222,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.361111,0,0,0,0,0,0,0,0,0,0.397222,0.066667,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.629167,0.466667,0.451613,1,1,1,1,1,0,0,0.557071,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.525,0.333333,0.285714,0,0,0.833333,0.75,0.5,1,1,1,1,1,0,0,0.92674,0.857143,0.645161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.738889,0.5,0.266667,1,1,1,1,1,1,1,1,1,1,0,0,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0,0,0.725,0.583333,0.357143,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866703,0.714286,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.822222,0.666667,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0.7,0.5,0.25,0,0,0.437037,0,0,0,0,0.511905,0.25,0,0,0,0,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.597042,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.833333,0.666667,0,0,0.933333,0.833333,0.625,1,1,1,1,1,0,0,0.940476,0.785714,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.918333,0.75,0.615385,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.6,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0,0,0,0,0,0.876537,0.733333,0.606061,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,0,0,0.92381,0.857143,0.666667,0,0,0,0.5,0.285714,0,0,0.916667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948352,0.928571,0.8125,0,0,0.966667,0.857143,0.705882,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.813492,0.75,0.421053,1,1,1,1,1,0,0,0.8,0.5,0.428571,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.959048,0.866667,0.787879,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,duplicata
